id,timestamp,total_vehicles,total_anomalies,detection_rate,scenario,created_at
100,2026-02-23T21:09:24.284195,15,0,0.0,NORMAL,2026-02-23 21:09:24
101,2026-02-23T21:09:26.285912,15,0,0.0,NORMAL,2026-02-23 21:09:26
102,2026-02-23T21:09:28.285207,15,0,0.0,NORMAL,2026-02-23 21:09:28
103,2026-02-23T21:09:30.284770,15,0,0.0,NORMAL,2026-02-23 21:09:30
104,2026-02-23T21:09:32.283371,15,0,0.0,NORMAL,2026-02-23 21:09:32
105,2026-02-23T21:09:34.285146,15,0,0.0,NORMAL,2026-02-23 21:09:34
106,2026-02-23T21:09:36.284135,15,0,0.0,NORMAL,2026-02-23 21:09:36
107,2026-02-23T21:09:38.285656,15,0,0.0,NORMAL,2026-02-23 21:09:38
108,2026-02-23T21:09:40.282941,15,0,0.0,NORMAL,2026-02-23 21:09:40
109,2026-02-23T21:09:42.339947,15,5,33.33333333333333,ATTACK,2026-02-23 21:09:42
110,2026-02-23T21:09:44.340422,15,5,33.33333333333333,ATTACK,2026-02-23 21:09:44
111,2026-02-23T21:09:46.340299,15,5,33.33333333333333,ATTACK,2026-02-23 21:09:46
112,2026-02-23T21:09:48.339976,15,5,33.33333333333333,ATTACK,2026-02-23 21:09:48
113,2026-02-23T21:09:50.341621,15,5,33.33333333333333,ATTACK,2026-02-23 21:09:50
114,2026-02-23T21:09:52.289544,15,0,0.0,NORMAL,2026-02-23 21:09:52
115,2026-02-23T21:09:54.287241,15,0,0.0,NORMAL,2026-02-23 21:09:54
116,2026-02-23T21:09:56.285500,15,0,0.0,NORMAL,2026-02-23 21:09:56
117,2026-02-23T21:09:58.286619,15,0,0.0,NORMAL,2026-02-23 21:09:58
118,2026-02-23T21:10:00.290093,15,0,0.0,NORMAL,2026-02-23 21:10:00
119,2026-02-23T21:10:02.285255,15,0,0.0,NORMAL,2026-02-23 21:10:02
120,2026-02-23T21:10:04.286701,15,0,0.0,NORMAL,2026-02-23 21:10:04
121,2026-02-23T21:10:06.283955,15,0,0.0,NORMAL,2026-02-23 21:10:06
122,2026-02-23T21:10:08.286106,15,0,0.0,NORMAL,2026-02-23 21:10:08
123,2026-02-23T21:10:10.278552,15,0,0.0,NORMAL,2026-02-23 21:10:10
124,2026-02-23T21:10:12.286307,15,0,0.0,NORMAL,2026-02-23 21:10:12
125,2026-02-23T21:10:14.287986,15,0,0.0,NORMAL,2026-02-23 21:10:14
126,2026-02-23T21:10:16.288542,15,0,0.0,NORMAL,2026-02-23 21:10:16
127,2026-02-23T21:10:18.286087,15,0,0.0,NORMAL,2026-02-23 21:10:18
128,2026-02-23T21:10:20.288896,15,0,0.0,NORMAL,2026-02-23 21:10:20
129,2026-02-23T21:10:22.285744,15,0,0.0,NORMAL,2026-02-23 21:10:22
130,2026-02-23T21:10:24.284405,15,0,0.0,NORMAL,2026-02-23 21:10:24
131,2026-02-23T21:10:26.294581,15,0,0.0,NORMAL,2026-02-23 21:10:26
132,2026-02-23T21:10:28.284838,15,0,0.0,NORMAL,2026-02-23 21:10:28
133,2026-02-23T21:10:30.285468,15,0,0.0,NORMAL,2026-02-23 21:10:30
134,2026-02-23T21:10:32.284177,15,0,0.0,NORMAL,2026-02-23 21:10:32
135,2026-02-23T21:10:34.285966,15,0,0.0,NORMAL,2026-02-23 21:10:34
136,2026-02-23T21:10:39.724339,15,0,0.0,NORMAL,2026-02-23 21:10:39
137,2026-02-23T21:10:41.885678,15,0,0.0,NORMAL,2026-02-23 21:10:41
138,2026-02-23T21:10:43.887535,15,0,0.0,NORMAL,2026-02-23 21:10:43
139,2026-02-23T21:10:45.887786,15,0,0.0,NORMAL,2026-02-23 21:10:45
140,2026-02-23T21:10:47.882612,15,0,0.0,NORMAL,2026-02-23 21:10:47
141,2026-02-23T21:10:49.888362,15,0,0.0,NORMAL,2026-02-23 21:10:49
142,2026-02-23T21:10:51.884609,15,0,0.0,NORMAL,2026-02-23 21:10:51
143,2026-02-23T21:10:55.712444,15,0,0.0,NORMAL,2026-02-23 21:10:55
144,2026-02-23T21:11:05.719839,15,0,0.0,NORMAL,2026-02-23 21:11:05
145,2026-02-23T21:11:08.489652,15,0,0.0,NORMAL,2026-02-23 21:11:08
146,2026-02-23T21:11:17.721832,15,0,0.0,NORMAL,2026-02-23 21:11:17
147,2026-02-23T21:11:27.728480,15,0,0.0,NORMAL,2026-02-23 21:11:27
148,2026-02-23T21:11:32.886013,15,0,0.0,NORMAL,2026-02-23 21:11:32
149,2026-02-23T21:11:34.885028,15,0,0.0,NORMAL,2026-02-23 21:11:34
150,2026-02-23T21:11:36.883364,15,0,0.0,NORMAL,2026-02-23 21:11:36
151,2026-02-23T21:11:38.886642,15,0,0.0,NORMAL,2026-02-23 21:11:38
152,2026-02-23T21:11:40.884559,15,0,0.0,NORMAL,2026-02-23 21:11:40
153,2026-02-23T21:11:42.887035,15,0,0.0,NORMAL,2026-02-23 21:11:42
154,2026-02-23T21:11:44.884390,15,0,0.0,NORMAL,2026-02-23 21:11:44
155,2026-02-23T21:11:46.892166,15,0,0.0,NORMAL,2026-02-23 21:11:46
156,2026-02-23T21:11:48.886606,15,0,0.0,NORMAL,2026-02-23 21:11:48
157,2026-02-23T21:11:50.884974,15,0,0.0,NORMAL,2026-02-23 21:11:50
158,2026-02-23T21:11:52.887636,15,0,0.0,NORMAL,2026-02-23 21:11:52
159,2026-02-23T21:11:54.890035,15,0,0.0,NORMAL,2026-02-23 21:11:54
160,2026-02-23T21:11:56.889782,15,0,0.0,NORMAL,2026-02-23 21:11:56
161,2026-02-23T21:11:58.897103,15,0,0.0,NORMAL,2026-02-23 21:11:58
162,2026-02-23T21:12:00.887416,15,0,0.0,NORMAL,2026-02-23 21:12:00
163,2026-02-23T21:12:02.886691,15,0,0.0,NORMAL,2026-02-23 21:12:02
164,2026-02-23T21:12:04.885002,15,0,0.0,NORMAL,2026-02-23 21:12:04
165,2026-02-23T21:12:06.884205,15,0,0.0,NORMAL,2026-02-23 21:12:06
166,2026-02-23T21:12:08.950902,15,0,0.0,NORMAL,2026-02-23 21:12:08
167,2026-02-23T21:12:10.885794,15,0,0.0,NORMAL,2026-02-23 21:12:10
168,2026-02-23T21:12:12.885329,15,0,0.0,NORMAL,2026-02-23 21:12:12
169,2026-02-23T21:12:14.884813,15,0,0.0,NORMAL,2026-02-23 21:12:14
170,2026-02-23T21:12:16.884611,15,0,0.0,NORMAL,2026-02-23 21:12:16
171,2026-02-23T21:12:18.886752,15,0,0.0,NORMAL,2026-02-23 21:12:18
172,2026-02-23T21:12:20.887565,15,0,0.0,NORMAL,2026-02-23 21:12:20
173,2026-02-23T21:12:22.887040,15,0,0.0,NORMAL,2026-02-23 21:12:22
174,2026-02-23T21:12:24.885313,15,0,0.0,NORMAL,2026-02-23 21:12:24
175,2026-02-23T21:12:26.884203,15,0,0.0,NORMAL,2026-02-23 21:12:26
176,2026-02-23T21:12:32.727377,15,0,0.0,NORMAL,2026-02-23 21:12:32
177,2026-02-23T21:12:41.689480,15,0,0.0,NORMAL,2026-02-23 21:12:41
178,2026-02-23T21:12:43.756135,15,5,33.33333333333333,ATTACK,2026-02-23 21:12:43
179,2026-02-23T21:12:45.809407,15,5,33.33333333333333,ATTACK,2026-02-23 21:12:45
180,2026-02-23T21:12:47.739423,15,5,33.33333333333333,ATTACK,2026-02-23 21:12:47
181,2026-02-23T21:12:49.773269,15,5,33.33333333333333,ATTACK,2026-02-23 21:12:49
182,2026-02-23T21:12:51.739083,15,5,33.33333333333333,ATTACK,2026-02-23 21:12:51
183,2026-02-23T21:12:53.739035,15,5,33.33333333333333,ATTACK,2026-02-23 21:12:53
184,2026-02-23T21:13:08.805421,15,5,33.33333333333333,ATTACK,2026-02-23 21:13:08
185,2026-02-23T21:13:10.802088,15,5,33.33333333333333,ATTACK,2026-02-23 21:13:10
186,2026-02-23T21:13:12.794989,15,5,33.33333333333333,ATTACK,2026-02-23 21:13:12
187,2026-02-23T21:13:14.784004,15,5,33.33333333333333,ATTACK,2026-02-23 21:13:14
188,2026-02-23T21:13:16.792798,15,5,33.33333333333333,ATTACK,2026-02-23 21:13:16
189,2026-02-23T21:13:18.784096,15,5,33.33333333333333,ATTACK,2026-02-23 21:13:18
190,2026-02-23T21:13:20.830493,15,5,33.33333333333333,ATTACK,2026-02-23 21:13:20
191,2026-02-23T21:13:22.790897,15,5,33.33333333333333,ATTACK,2026-02-23 21:13:22
192,2026-02-23T21:13:24.882937,15,5,33.33333333333333,ATTACK,2026-02-23 21:13:24
193,2026-02-23T21:13:26.791715,15,5,33.33333333333333,ATTACK,2026-02-23 21:13:26
194,2026-02-23T21:13:28.816425,15,5,33.33333333333333,ATTACK,2026-02-23 21:13:28
195,2026-02-23T21:13:30.789925,15,5,33.33333333333333,ATTACK,2026-02-23 21:13:30
196,2026-02-23T21:13:32.792341,15,5,33.33333333333333,ATTACK,2026-02-23 21:13:32
197,2026-02-23T21:13:34.790018,15,5,33.33333333333333,NORMAL,2026-02-23 21:13:34
198,2026-02-23T21:13:36.731347,15,0,0.0,NORMAL,2026-02-23 21:13:36
199,2026-02-23T21:13:43.727117,15,0,0.0,NORMAL,2026-02-23 21:13:43
200,2026-02-23T21:13:53.717886,15,0,0.0,NORMAL,2026-02-23 21:13:53
201,2026-02-23T21:14:02.725394,15,0,0.0,NORMAL,2026-02-23 21:14:02
202,2026-02-23T21:14:07.127014,15,0,0.0,NORMAL,2026-02-23 21:14:07
203,2026-02-23T21:14:20.663595,15,0,0.0,NORMAL,2026-02-23 21:14:20
204,2026-02-23T21:14:22.658722,15,0,0.0,NORMAL,2026-02-23 21:14:22
205,2026-02-23T21:14:24.735084,15,5,33.33333333333333,ATTACK,2026-02-23 21:14:24
206,2026-02-23T21:14:26.726300,15,5,33.33333333333333,ATTACK,2026-02-23 21:14:26
207,2026-02-23T21:14:28.716511,15,5,33.33333333333333,ATTACK,2026-02-23 21:14:28
208,2026-02-23T21:14:30.714140,15,5,33.33333333333333,ATTACK,2026-02-23 21:14:30
209,2026-02-23T21:14:32.714806,15,5,33.33333333333333,ATTACK,2026-02-23 21:14:32
210,2026-02-23T21:14:34.715179,15,5,33.33333333333333,ATTACK,2026-02-23 21:14:34
211,2026-02-23T21:14:36.713531,15,5,33.33333333333333,ATTACK,2026-02-23 21:14:36
212,2026-02-23T21:14:38.713315,15,5,33.33333333333333,ATTACK,2026-02-23 21:14:38
213,2026-02-23T21:14:40.713578,15,5,33.33333333333333,ATTACK,2026-02-23 21:14:40
214,2026-02-23T21:14:42.713498,15,5,33.33333333333333,ATTACK,2026-02-23 21:14:42
215,2026-02-23T21:14:44.704715,15,5,33.33333333333333,ATTACK,2026-02-23 21:14:44
216,2026-02-23T21:14:46.713158,15,5,33.33333333333333,ATTACK,2026-02-23 21:14:46
217,2026-02-23T21:14:48.706814,15,5,33.33333333333333,ATTACK,2026-02-23 21:14:48
218,2026-02-23T21:14:50.712043,15,5,33.33333333333333,ATTACK,2026-02-23 21:14:50
219,2026-02-23T21:14:52.713194,15,5,33.33333333333333,ATTACK,2026-02-23 21:14:52
220,2026-02-23T21:14:54.719898,15,5,33.33333333333333,ATTACK,2026-02-23 21:14:54
221,2026-02-23T21:15:04.784158,15,5,33.33333333333333,ATTACK,2026-02-23 21:15:04
222,2026-02-23T21:15:14.780870,15,5,33.33333333333333,ATTACK,2026-02-23 21:15:14
223,2026-02-23T21:15:24.789687,15,5,33.33333333333333,ATTACK,2026-02-23 21:15:24
224,2026-02-23T21:15:34.781818,15,5,33.33333333333333,ATTACK,2026-02-23 21:15:34
225,2026-02-23T21:15:38.322043,15,5,33.33333333333333,ATTACK,2026-02-23 21:15:38
226,2026-02-23T21:15:40.313238,15,5,33.33333333333333,ATTACK,2026-02-23 21:15:40
227,2026-02-23T21:15:42.321283,15,5,33.33333333333333,ATTACK,2026-02-23 21:15:42
228,2026-02-23T21:15:44.321142,15,5,33.33333333333333,ATTACK,2026-02-23 21:15:44
229,2026-02-23T21:15:46.326542,15,5,33.33333333333333,ATTACK,2026-02-23 21:15:46
230,2026-02-23T21:15:48.333887,15,5,33.33333333333333,ATTACK,2026-02-23 21:15:48
231,2026-02-23T21:15:50.321334,15,5,33.33333333333333,ATTACK,2026-02-23 21:15:50
232,2026-02-23T21:15:52.337723,15,5,33.33333333333333,ATTACK,2026-02-23 21:15:52
233,2026-02-23T21:15:54.313231,15,5,33.33333333333333,ATTACK,2026-02-23 21:15:54
234,2026-02-23T21:15:56.318997,15,5,33.33333333333333,ATTACK,2026-02-23 21:15:56
235,2026-02-23T21:15:58.783319,15,5,33.33333333333333,ATTACK,2026-02-23 21:15:58
236,2026-02-23T21:16:08.771909,15,5,33.33333333333333,ATTACK,2026-02-23 21:16:08
237,2026-02-23T21:16:16.116721,15,5,33.33333333333333,ATTACK,2026-02-23 21:16:16
238,2026-02-23T21:16:18.116195,15,5,33.33333333333333,ATTACK,2026-02-23 21:16:18
239,2026-02-23T21:16:20.115770,15,5,33.33333333333333,ATTACK,2026-02-23 21:16:20
240,2026-02-23T21:16:22.132878,15,5,33.33333333333333,ATTACK,2026-02-23 21:16:22
241,2026-02-23T21:16:24.124807,15,5,33.33333333333333,ATTACK,2026-02-23 21:16:24
242,2026-02-23T21:16:29.777406,15,5,33.33333333333333,ATTACK,2026-02-23 21:16:29
243,2026-02-23T21:16:33.113692,15,5,33.33333333333333,ATTACK,2026-02-23 21:16:33
244,2026-02-23T21:16:35.104312,15,5,33.33333333333333,ATTACK,2026-02-23 21:16:35
245,2026-02-23T21:16:37.113229,15,5,33.33333333333333,ATTACK,2026-02-23 21:16:37
246,2026-02-23T21:16:39.128720,15,5,33.33333333333333,ATTACK,2026-02-23 21:16:39
247,2026-02-23T21:16:41.121051,15,5,33.33333333333333,ATTACK,2026-02-23 21:16:41
248,2026-02-23T21:16:43.114456,15,5,33.33333333333333,ATTACK,2026-02-23 21:16:43
249,2026-02-23T21:16:45.121306,15,5,33.33333333333333,ATTACK,2026-02-23 21:16:45
250,2026-02-23T21:16:47.121364,15,5,33.33333333333333,ATTACK,2026-02-23 21:16:47
251,2026-02-23T21:16:49.153703,15,5,33.33333333333333,ATTACK,2026-02-23 21:16:49
252,2026-02-23T21:16:51.120425,15,5,33.33333333333333,ATTACK,2026-02-23 21:16:51
253,2026-02-23T21:16:58.774909,15,5,33.33333333333333,ATTACK,2026-02-23 21:16:58
254,2026-02-23T21:17:08.766002,15,5,33.33333333333333,ATTACK,2026-02-23 21:17:08
255,2026-02-23T21:17:18.771715,15,5,33.33333333333333,ATTACK,2026-02-23 21:17:18
256,2026-02-23T21:18:21.122077,15,5,33.33333333333333,ATTACK,2026-02-23 21:18:21
257,2026-02-23T21:23:32.534362,15,0,0.0,NORMAL,2026-02-23 21:23:32
258,2026-02-23T21:23:34.532216,15,0,0.0,NORMAL,2026-02-23 21:23:34
259,2026-02-23T21:23:36.593349,15,5,33.33333333333333,ATTACK,2026-02-23 21:23:36
260,2026-02-23T21:23:38.608104,15,5,33.33333333333333,ATTACK,2026-02-23 21:23:38
261,2026-02-23T21:23:40.601199,15,5,33.33333333333333,ATTACK,2026-02-23 21:23:40
262,2026-02-23T21:23:42.612789,15,5,33.33333333333333,ATTACK,2026-02-23 21:23:42
263,2026-02-23T21:24:03.453436,15,5,33.33333333333333,ATTACK,2026-02-23 21:24:03
264,2026-02-23T21:24:05.436783,15,5,33.33333333333333,ATTACK,2026-02-23 21:24:05
265,2026-02-23T21:24:07.430060,15,5,33.33333333333333,ATTACK,2026-02-23 21:24:07
266,2026-02-23T21:25:10.629513,15,5,33.33333333333333,ATTACK,2026-02-23 21:25:10
267,2026-02-23T21:25:12.623107,15,5,33.33333333333333,ATTACK,2026-02-23 21:25:12
268,2026-02-23T21:25:14.611065,15,5,33.33333333333333,ATTACK,2026-02-23 21:25:14
269,2026-02-23T21:27:05.018960,15,5,33.33333333333333,ATTACK,2026-02-23 21:27:05
270,2026-02-23T21:27:07.066394,15,5,33.33333333333333,ATTACK,2026-02-23 21:27:07
271,2026-02-23T21:27:09.016985,15,5,33.33333333333333,ATTACK,2026-02-23 21:27:09
272,2026-02-23T21:27:11.017160,15,5,33.33333333333333,ATTACK,2026-02-23 21:27:11
273,2026-02-23T21:27:13.016029,15,5,33.33333333333333,ATTACK,2026-02-23 21:27:13
274,2026-02-23T21:27:15.023978,15,5,33.33333333333333,ATTACK,2026-02-23 21:27:15
275,2026-02-23T21:27:17.014742,15,5,33.33333333333333,ATTACK,2026-02-23 21:27:17
276,2026-02-23T21:27:19.010192,15,5,33.33333333333333,ATTACK,2026-02-23 21:27:19
277,2026-02-23T21:27:21.014917,15,5,33.33333333333333,NORMAL,2026-02-23 21:27:21
278,2026-02-23T21:27:22.956394,15,0,0.0,NORMAL,2026-02-23 21:27:22
279,2026-02-23T21:27:24.965037,15,0,0.0,NORMAL,2026-02-23 21:27:24
280,2026-02-23T21:27:26.963806,15,0,0.0,NORMAL,2026-02-23 21:27:26
281,2026-02-23T21:27:28.963631,15,0,0.0,NORMAL,2026-02-23 21:27:28
282,2026-02-23T21:27:30.962822,15,0,0.0,NORMAL,2026-02-23 21:27:30
283,2026-02-23T21:27:32.963055,15,0,0.0,NORMAL,2026-02-23 21:27:32
284,2026-02-23T21:27:34.964760,15,0,0.0,NORMAL,2026-02-23 21:27:34
285,2026-02-23T21:27:36.966308,15,0,0.0,NORMAL,2026-02-23 21:27:36
286,2026-02-23T21:27:38.969097,15,0,0.0,NORMAL,2026-02-23 21:27:38
287,2026-02-23T21:27:40.970407,15,0,0.0,NORMAL,2026-02-23 21:27:40
288,2026-02-23T21:27:42.969582,15,0,0.0,NORMAL,2026-02-23 21:27:42
289,2026-02-23T21:27:45.716210,15,0,0.0,NORMAL,2026-02-23 21:27:45
290,2026-02-23T21:27:55.734475,15,0,0.0,NORMAL,2026-02-23 21:27:55
291,2026-02-23T21:28:04.760369,15,0,0.0,NORMAL,2026-02-23 21:28:04
292,2026-02-23T21:28:07.729129,15,0,0.0,NORMAL,2026-02-23 21:28:07
293,2026-02-23T21:28:15.168104,15,0,0.0,NORMAL,2026-02-23 21:28:15
294,2026-02-23T21:28:17.164313,15,0,0.0,NORMAL,2026-02-23 21:28:17
295,2026-02-23T21:28:19.162983,15,0,0.0,NORMAL,2026-02-23 21:28:19
296,2026-02-23T21:28:21.172061,15,0,0.0,NORMAL,2026-02-23 21:28:21
297,2026-02-23T21:28:24.719351,15,0,0.0,NORMAL,2026-02-23 21:28:24
